#{"t_start": 1718377947.9698544, "env_id": "None"}
r,l,t--318.05737,56,1.717271
-447.53363,61,1.724907
-223.9383,61,1.724921
-34.975418,75,1.742776
-136.43167,79,1.75397
-494.8576,88,3.053553
-467.85223,94,3.062726
-1165.2509,167,3.196197
-1151.46,188,3.25107
-483.55264,95,3.440832
-2567.9116,306,3.588495
-506.83286,102,5.07775
-633.9924,108,5.092895
-381.02637,109,5.095046
-234.41168,161,5.170212
-452.87073,100,5.236774
-252.61093,189,5.425503
-94.55751,301,5.432154
-285.94702,65,7.189656
-382.13242,66,7.191747
-351.26678,75,7.204738
-404.68787,75,7.204751
-258.38394,109,7.245782
-508.23535,74,8.577473
-80.19972,87,8.597956
-122.70245,103,8.62852
-228.27147,139,8.678473
-106.61627,96,8.734575
-26.222656,186,8.760038
-625.80505,86,10.719971
-251.56819,184,10.986314
-27.41423,193,11.018083
-673.35376,101,11.383486
-196.25131,234,12.072077
-153.98038,435,12.176292
-527.515,197,12.498617
-173.68839,526,13.242554
-176.22208,626,13.307167
-577.9037,95,16.817215
-264.8659,123,16.885027
-261.78616,239,17.264894
-277.56778,178,17.416651
-115.82088,192,17.604553
-369.83417,186,18.667749
-447.80267,273,21.16351
-60.072678,223,23.784372
-125.70501,1000,23.824068
-123.80911,1000,23.824092
-323.70276,185,28.064926
-305.89343,205,28.138506
-39.601013,229,28.216497
-380.8851,320,28.548728
-354.47925,215,28.886825
-387.06732,223,29.008406
-346.56088,214,29.064521
-274.93872,267,29.716474
-200.0059,322,32.41672
-153.18488,1000,33.535949
-227.53633,192,39.837867
-257.2591,348,40.716549
-288.1059,456,43.897619
-288.86462,263,47.811593
-121.48495,1000,49.344277
-128.81808,1000,49.344304
-133.01764,1000,49.344317
-164.65654,196,54.045678
-266.42096,219,54.137036
-233.98782,225,54.157661
-292.38406,382,54.845596
-341.78607,353,56.088521
-337.3393,275,56.739079
-226.74751,266,59.467514
-176.26431,391,60.095049
-157.9419,1000,60.475606
-225.43698,272,64.863401
-243.04753,342,65.197084
-301.30386,355,65.251541
-77.939705,298,66.773355
-140.76173,1000,69.780646
-138.71376,1000,69.780658
-87.21875,268,75.641945
-134.38663,294,75.769188
-348.7232,371,76.118533
-27.622711,223,76.866632
-350.25714,267,76.969841
-269.3536,429,78.870724
-314.0456,401,80.006904
-158.77452,1000,80.794174
-155.61339,1000,80.794193
-459.98282,354,86.404534
-442.7884,659,89.064257
-288.39294,277,92.550545
-141.743,1000,93.439843
-168.35269,1000,93.439856
-154.01057,1000,93.439865
-387.27026,281,97.688463
-200.00156,288,97.727705
-32.015686,327,97.900514
-372.3353,450,98.507435
-411.2402,238,98.831211
-282.68033,244,100.776774
-274.453,343,101.092613
-151.81267,1000,103.54137
-322.83768,231,109.676665
-200.30789,271,109.896121
-142.08627,1000,120.691299
-137.80882,1000,120.691323
-133.3209,1000,120.691341
-490.3992,167,125.125929
-57.751335,214,126.380793
-177.28093,1000,135.266973
-161.68933,1000,135.267004
-175.34785,1000,135.267015
-168.94945,1000,135.267025
-444.41245,92,139.336087
-173.95174,192,139.607604
-477.1245,222,139.702819
-83.51668,228,140.791997
-334.31973,499,141.117738
-326.03207,161,141.804901
-122.79251,1000,145.201281
-193.156,225,151.148532
-412.751,303,151.419482
-381.63568,294,152.467116
-391.42535,302,153.021358
-420.59256,241,154.070514
-136.98672,1000,156.415853
-157.91962,1000,156.415882
-142.56433,1000,156.415895
-438.49625,157,161.351642
-447.43918,285,161.726053
-286.03632,274,162.545842
-406.74176,276,163.296099
-264.8695,778,164.897081
-274.71216,337,165.934179
-132.1688,1000,167.136169
-150.2493,1000,167.136187
-322.0722,231,171.915776
-372.02954,99,172.430178
-442.13293,380,172.752407
-329.48157,174,173.853892
-379.62177,446,175.891773
-270.9402,271,176.364159
-468.62918,162,178.024584
-140.76195,1000,178.175025
-127.03302,1000,178.175042
-147.49438,1000,178.175056
-445.46326,234,181.791637
-380.25464,249,181.858755
-398.5656,278,181.973459
-445.4827,89,182.154467
-415.87234,429,182.701207
-99.72475,214,183.003797
-409.59335,271,183.565891
-244.72183,221,184.357896
-426.5949,289,185.817434
-161.82834,1000,187.010973
-248.89508,229,201.453887
-618.26294,352,202.167458
-256.83026,129,202.20329
-259.966,231,203.950497
-438.28445,156,205.54003
-162.75957,1000,208.954116
-144.02377,1000,208.954148
-174.46642,1000,208.954161
-247.68411,172,212.879939
-543.36365,237,213.135346
-690.924,159,213.621536
-575.40027,224,214.581457
-505.47427,248,215.694409
-550.5414,312,219.82722
-151.66023,1000,221.752297
-153.19308,1000,221.752318
-180.7841,1000,221.752334
-557.1571,116,226.205421
-295.70435,142,226.249968
-120.01098,191,226.699918
-224.26297,141,227.391147
-415.01608,840,233.898518
-145.66113,1000,234.186649
-161.57498,1000,234.186667
-135.71779,1000,234.186679
-760.00464,92,237.396935
-644.70654,164,237.577785
-184.10437,174,237.604763
-567.2355,183,237.93593
-178.53789,175,238.279991
-48.745213,227,239.414348
-558.24304,306,241.843102
-476.2769,113,242.911195
-187.61551,1000,242.962569
-162.68446,1000,242.962582
-401.41086,161,261.823569
-677.7468,168,261.854527
-535.7647,265,262.113436
-234.47702,332,262.303309
-537.4276,421,264.62185
-564.0915,232,266.953555
-152.08838,1000,267.161139
-155.33623,197,270.701534
-280.0913,242,270.82899
-266.75104,247,270.842289
-196.13097,270,270.899594
-143.48335,296,271.7613
-444.56854,383,272.350898
-118.73292,127,272.446948
-352.5376,247,274.067697
-145.74457,1000,275.106724
-234.33273,195,279.32325
-147.36203,278,279.623348
-136.82759,283,279.64049
-267.06335,512,280.596127
-102.884926,290,280.857997
-291.8679,708,281.601676
-190.95193,277,287.355529
-165.6271,331,287.595495
-94.63198,391,287.848253
-174.86269,398,287.87283
-224.14941,246,288.239353
-168.90414,205,288.532763
-187.69879,290,288.599472
-195.8457,179,289.250139
-350.63507,404,289.307913
-56.23111,293,289.801198
-172.76291,1000,290.211757
-296.23648,379,294.939443
-128.52066,465,295.433732
-224.07474,503,295.627818
-310.47018,582,295.994895
-125.58708,384,296.827723
-279.6461,344,297.31325
-238.53006,508,298.154694
-154.68953,1000,298.325624
-199.36615,268,323.772824
-355.41937,369,324.435095
-244.01706,463,325.108037
-245.87709,465,325.121015
-261.2801,339,326.749354
-290.71698,359,327.882595
-173.56392,1000,329.911291
-46.23797,228,335.98255
-125.18432,301,336.251208
-251.94707,542,337.607396
-157.10162,1000,342.204915
-120.56979,1000,342.204938
-287.78906,438,347.823112
-248.72078,502,348.225507
-174.1211,383,351.547637
-144.29532,1000,352.873326
-151.53407,1000,352.873337
-158.09357,1000,352.873346
-222.8008,411,358.918862
-213.47424,527,359.732304
-272.13364,377,361.892207
-315.17975,353,362.879314
-155.30768,1000,364.221635
-173.05325,1000,364.221656
-138.56502,1000,364.221668
-75.28263,217,381.927601
-183.49998,311,382.372962
-322.80133,450,383.188794
-366.55267,491,383.426175
-351.73755,554,385.19978
-280.66162,493,387.231074
-144.36737,1000,387.395064
-242.41121,405,393.963485
-394.90378,837,398.936219
-343.8951,892,399.702341
-123.9435,1000,401.092142
-145.41353,1000,401.092172
-190.93341,310,405.573038
-294.20575,426,406.123329
-278.73834,536,406.748155
-312.95245,347,407.46351
-305.25436,505,409.505965
-123.31779,1000,410.118516
-159.15913,1000,410.118528
-259.49023,306,415.079511
-189.80579,356,415.447099
-294.3017,497,416.418162
-376.08978,489,418.671771
-327.02142,450,418.752976
-318.4666,806,418.752988
-169.3843,1000,419.681482
-79.30015,344,444.242195
-239.49564,353,444.307964
-68.85408,287,446.799988
-204.5247,451,448.805454
-426.36328,925,450.445992
-131.47636,1000,451.086173
-163.94012,1000,451.08619
-45.480473,280,455.624052
-234.75128,364,456.138744
-121.04857,328,458.319403
-225.96547,687,459.207827
-293.8775,739,459.734026
-194.91376,253,461.648721
-153.70996,1000,462.356768
56652
-379.62177,446,175.894463
-270.9402,271,176.366926
-468.62918,162,178.026938
-140.76195,1000,178.177761
-127.03302,1000,178.177825
-147.49438,1000,178.177845
-543.32764,88,178.449292
-436.48376,158,178.815594
-373.19247,93,178.860756
-449.9198,217,179.125499
-140.05028,402,180.377916
-507.53317,272,180.574415
-445.46326,234,181.794391
-380.25464,249,181.861527
-398.5656,278,181.976232
-445.4827,89,182.157243
-415.87234,429,182.703978
-99.72475,214,183.00657
-409.59335,271,183.568664
-244.72183,221,184.360636
-426.5949,289,185.820203
-161.82834,1000,187.013723
-547.1477,234,188.058794
-70.49383,226,189.162866
-146.59149,1000,189.37957
-169.028,1000,200.177907
-96.61697,219,200.534152
-104.18152,258,200.67601
-248.89508,229,201.456625
-618.26294,352,202.170165
-256.83026,129,202.206059
-259.966,231,203.94997
-438.28445,156,205.542752
-162.75957,1000,208.956804
-144.02377,1000,208.956913
-174.46642,1000,208.956936
-460.10156,292,209.151905
-476.78757,191,210.170287
-499.0119,238,210.549177
-144.05573,1000,211.595072
-251.12375,121,211.600241
-731.41876,91,212.128036
-247.68411,172,212.882698
-543.36365,237,213.138103
-690.924,159,213.624304
-575.40027,224,214.584221
-505.47427,248,215.697174
-550.5414,312,219.829983
-151.66023,1000,221.75501
-153.19308,1000,221.755089
-180.7841,1000,221.755113
-385.15048,199,223.111277
-88.83766,231,223.369786
-592.3613,224,225.694437
-173.92857,1000,225.759846
-557.1571,116,226.208213
-295.70435,142,226.252767
-120.01098,191,226.702697
-224.26297,141,227.393927
-415.01608,840,233.901269
-145.66113,1000,234.189359
-161.57498,1000,234.189427
-135.71779,1000,234.189465
-247.02287,251,235.391421
-576.82104,369,236.473317
-742.2033,413,236.878175
-451.49503,415,236.90069
-506.68393,186,236.928012
-126.93447,1000,237.10479
-760.00464,92,237.3997
-644.70654,164,237.580551
-184.10437,174,237.607536
-567.2355,183,237.938698
-178.53789,175,238.282732
-48.745213,227,239.417143
-558.24304,306,241.845896
-476.2769,113,242.91399
-187.61551,1000,242.965332
-162.68446,1000,242.965376
-216.15565,1000,259.961263
-98.77142,213,260.314175
-467.05692,235,260.464452
-170.91898,1000,260.777844
-212.85165,295,260.832472
-519.4788,196,261.051489
-404.02466,242,261.488623
-401.41086,161,261.82636
-677.7468,168,261.8573
-535.7647,265,262.116226
-234.47702,332,262.306102
-537.4276,421,264.624628
-564.0915,232,266.955762
-152.08838,1000,267.163904
-237.7413,840,268.305292
-143.38344,1000,268.800522
-388.4253,163,268.817093
-181.52788,1000,268.849488
-610.4358,257,269.177741
-255.32394,180,269.595373
-287.51932,294,269.880243
-241.36725,287,270.156482
-152.77937,292,270.156539
-155.33623,197,270.704286
-280.0913,242,270.831784
-266.75104,247,270.845085
-196.13097,270,270.902371
-143.48335,296,271.764054
-444.56854,383,272.353692
-118.73292,127,272.449726
-352.5376,247,274.070311
-145.74457,1000,275.109463
-160.49234,339,275.226022
-113.46856,218,276.410668
-153.7473,1000,277.314622
-296.32242,205,277.38032
-186.23544,1000,277.670386
-279.49933,315,278.033541
-234.33273,195,279.326039
-147.36203,278,279.626135
-136.82759,283,279.643287
-267.06335,512,280.598883
-102.884926,290,280.860795
-291.8679,708,281.604472
-258.57117,247,282.002412
-157.95148,125,283.10393
-398.844,379,283.763342
-199.85828,465,286.259487
-141.30995,1000,286.503376
-190.95193,277,287.35832
-165.6271,331,287.598289
-94.63198,391,287.851048
-174.86269,398,287.875629
-224.14941,246,288.242147
-168.90414,205,288.535537
-187.69879,290,288.60227
-195.8457,179,289.252915
-350.63507,404,289.310711
-56.23111,293,289.803958
-172.76291,1000,290.214533
-218.47562,300,290.73819
-231.77022,347,291.078522
-203.3395,327,291.712261
-314.02774,751,291.918784
-296.23648,379,294.942176
-128.52066,465,295.436524
-224.07474,503,295.630616
-310.47018,582,295.997692
-125.58708,384,296.830519
-279.6461,344,297.316048
-238.53006,508,298.157491
-154.68953,1000,298.328421
-342.97046,314,319.626906
-298.44855,453,320.147687
-296.5784,401,321.671506
-141.68437,406,322.014951
-199.36615,268,323.775582
-355.41937,369,324.437856
-244.01706,463,325.110801
-245.87709,465,325.12335
-261.2801,339,326.74718
-290.71698,359,327.885359
-173.56392,1000,329.914053
-206.92255,295,331.171595
-111.431465,1000,332.957257
-125.549835,1000,335.288651
-212.07654,465,335.305392
-46.23797,228,335.985341
-125.18432,301,336.253987
-251.94707,542,337.610175
-157.10162,1000,342.207633
-120.56979,1000,342.207738
-246.45895,541,343.061473
-122.30005,1000,344.86378
-126.878136,280,345.354964
-125.74404,1000,345.526737
-238.12843,233,345.588819
-122.77557,379,345.831483
-287.78906,438,347.825884
-248.72078,502,348.228285
-174.1211,383,351.546016
-144.29532,1000,352.876095
-151.53407,1000,352.87614
-158.09357,1000,352.876154
-142.30702,1000,356.819024
-222.8008,411,358.921649
-213.47424,527,359.735076
-272.13364,377,361.895
-315.17975,353,362.882075
-155.30768,1000,364.224318
-173.05325,1000,364.224428
-138.56502,1000,364.224461
-179.19601,292,378.672563
-246.20645,439,380.021688
-240.76073,366,380.411076
-75.28263,217,381.930362
-183.49998,311,382.375731
-322.80133,450,383.191565
-366.55267,491,383.428946
-351.73755,554,385.202546
-280.66162,493,387.233836
-144.36737,1000,387.397269
-220.25635,387,389.11095
-138.05103,1000,390.851022
-130.94086,1000,392.233092
-242.41121,405,393.966274
-394.90378,837,398.938914
-343.8951,892,399.705096
-123.9435,1000,401.094818
-145.41353,1000,401.094955
-210.725,316,402.010896
-129.178,1000,404.012884
-262.87433,468,404.537568
-190.93341,310,405.575805
-294.20575,426,406.126106
-278.73834,536,406.750948
-312.95245,347,407.466306
-305.25436,505,409.508736
-123.31779,1000,410.121297
-159.15913,1000,410.12134
-348.89792,578,410.917372
-66.88202,212,411.085763
-302.5296,241,411.775435
-292.48242,167,412.10051
-338.11908,773,413.550715
-100.19833,301,413.635513
-259.49023,306,415.082275
-189.80579,356,415.449868
-294.3017,497,416.420928
-376.08978,489,418.674536
-327.02142,450,418.755742
-318.4666,806,418.755784
-169.3843,1000,419.684249
-335.2132,684,439.91091
-285.4784,379,439.945831
-79.30015,344,444.244949
-239.49564,353,444.310368
-68.85408,287,446.802747
-204.5247,451,448.80789
-426.36328,925,450.448749
-131.47636,1000,451.08892
-163.94012,1000,451.088987
-129.47723,280,452.369723
-95.411,227,452.543323
-256.10107,471,452.899676
-45.480473,280,455.626812
-234.75128,364,456.141513
-121.04857,328,458.322171
-225.96547,687,459.21059
-293.8775,739,459.736757
-194.91376,253,461.651451
-153.70996,1000,462.359504
-275.84512,255,462.95085
-77.14189,326,463.236031
-279.74936,375,463.425704
-248.1901,412,463.540952
-120.462364,333,464.144132
-256.60278,349,464.555043
-213.64168,622,466.788947
-126.6507,1000,466.812765
-144.37173,358,466.969311
-267.74646,476,467.092815
-229.05452,180,467.588344
-253.54807,344,468.170485
-161.6466,308,468.316036
-144.99971,1000,468.485135
-57.980625,264,469.301707
-220.14609,284,469.595322
-219.7622,273,470.830001
-246.38167,260,471.145343
-107.96535,1000,471.44543
