#{"t_start": 1718462887.2558832, "env_id": "CartPole-v1"}
r,l,t
8.0,8,2.239833
9.0,9,4.187924
10.0,10,6.040641
10.0,10,7.90084
11.0,11,9.788026
9.0,9,11.68048
10.0,10,13.598239
9.0,9,15.476707
9.0,9,17.347256
10.0,10,19.241391
04
12.0,12,1.291424
11.0,11,1.323714
10.0,10,1.353459
10.0,10,1.382658
11.0,11,1.41856
17.0,17,1.468843
9.0,9,1.490562
13.0,13,1.524702
9.0,9,1.554133
16.0,16,1.605044
12.0,12,1.639684
19.0,19,1.692857
8.0,8,1.721345
12.0,12,1.761805
12.0,12,1.799346
13.0,13,1.849234
10.0,10,1.896027
11.0,11,1.936421
12.0,12,1.980336
12.0,12,2.017563
9.0,9,2.047814
10.0,10,2.089105
11.0,11,2.121447
9.0,9,2.153315
9.0,9,2.189382
8.0,8,2.212107
9.0,9,2.244583
9.0,9,2.328618
10.0,10,2.366892
10.0,10,2.404921
9.0,9,2.445577
10.0,10,2.487939
9.0,9,2.524689
8.0,8,2.558329
8.0,8,2.588598
10.0,10,2.624009
10.0,10,2.6592
9.0,9,2.696717
9.0,9,2.726739
8.0,8,2.754912
10.0,10,2.788679
10.0,10,2.831507
9.0,9,2.860844
11.0,11,2.904117
10.0,10,2.938142
9.0,9,2.973269
10.0,10,3.009688
10.0,10,3.049754
9.0,9,3.078991
12.0,12,3.123686
10.0,10,3.161054
11.0,11,3.197901
10.0,10,3.240891
10.0,10,3.278023
10.0,10,3.31745
9.0,9,3.34618
11.0,11,3.383471
9.0,9,3.412888
9.0,9,3.451861
9.0,9,3.485495
10.0,10,3.529763
10.0,10,3.56526
9.0,9,3.601274
9.0,9,3.633457
9.0,9,3.667411
10.0,10,3.708129
10.0,10,3.746337
10.0,10,3.786263
10.0,10,3.81801
10.0,10,3.859192
8.0,8,3.900651
10.0,10,3.939156
9.0,9,3.972301
8.0,8,4.001094
9.0,9,4.03388
9.0,9,4.070075
9.0,9,4.102657
9.0,9,4.135486
9.0,9,4.173587
12.0,12,4.245464
10.0,10,4.278962
9.0,9,4.308513
10.0,10,4.351874
10.0,10,4.386345
11.0,11,4.427811
11.0,11,4.468634
9.0,9,4.501615
9.0,9,4.530475
9.0,9,4.56458
10.0,10,4.596974
11.0,11,4.631615
10.0,10,4.667645
8.0,8,4.697585
9.0,9,4.728973
8.0,8,4.753249
12.0,12,4.792527
10.0,10,4.824265
8.0,8,4.850607
10.0,10,4.886475
9.0,9,4.921515
9.0,9,4.952164
9.0,9,4.987406
10.0,10,5.024151
9.0,9,5.056887
10.0,10,5.096313
9.0,9,5.129319
10.0,10,5.163736
10.0,10,5.203213
8.0,8,5.234812
10.0,10,5.265368
9.0,9,5.299371
11.0,11,5.335765
9.0,9,5.368013
10.0,10,5.404352
11.0,11,5.444733
9.0,9,5.477474
9.0,9,5.512885
10.0,10,5.548993
10.0,10,5.58216
9.0,9,5.617319
10.0,10,5.651253
9.0,9,5.683173
10.0,10,5.724155
10.0,10,5.761132
10.0,10,5.807747
10.0,10,5.846127
10.0,10,5.886678
9.0,9,5.925236
9.0,9,5.956346
9.0,9,5.989836
8.0,8,6.020678
9.0,9,6.08109
9.0,9,6.114002
9.0,9,6.145577
9.0,9,6.184456
10.0,10,6.217577
9.0,9,6.24481
9.0,9,6.275961
8.0,8,6.303638
10.0,10,6.33801
10.0,10,6.372201
9.0,9,6.400803
10.0,10,6.436275
11.0,11,6.471661
9.0,9,6.49957
11.0,11,6.54268
8.0,8,6.568831
12.0,12,6.606215
9.0,9,6.641435
9.0,9,6.676857
10.0,10,6.711741
8.0,8,6.751252
9.0,9,6.77722
10.0,10,6.811865
11.0,11,6.861527
10.0,10,6.896084
10.0,10,6.936361
11.0,11,6.977703
11.0,11,7.01666
10.0,10,7.058361
10.0,10,7.09909
9.0,9,7.132922
11.0,11,7.175221
9.0,9,7.209701
10.0,10,7.247683
8.0,8,7.281236
9.0,9,7.320142
11.0,11,7.358546
10.0,10,7.395137
9.0,9,7.432673
10.0,10,7.475166
10.0,10,7.513131
10.0,10,7.545555
11.0,11,7.585412
9.0,9,7.616937
9.0,9,7.649451
9.0,9,7.683567
9.0,9,7.714622
10.0,10,7.748264
9.0,9,7.781436
9.0,9,7.811602
9.0,9,7.843311
9.0,9,7.878929
11.0,11,7.935642
8.0,8,7.964794
12.0,12,8.005845
9.0,9,8.036924
9.0,9,8.071505
9.0,9,8.100933
9.0,9,8.130228
10.0,10,8.163251
10.0,10,8.20298
9.0,9,8.231948
9.0,9,8.261569
10.0,10,8.295169
8.0,8,8.323798
9.0,9,8.35482
12.0,12,8.396602
10.0,10,8.435565
10.0,10,8.468358
10.0,10,8.510542
9.0,9,8.53961
8.0,8,8.565706
9.0,9,8.598265
9.0,9,8.632977
10.0,10,8.673091
10.0,10,8.714885
8.0,8,8.744822
9.0,9,8.780774
10.0,10,8.820777
10.0,10,8.85992
10.0,10,8.896446
11.0,11,8.943242
9.0,9,8.977439
9.0,9,9.01317
10.0,10,9.054142
8.0,8,9.080653
10.0,10,9.122923
10.0,10,9.165375
12.0,12,9.211054
10.0,10,9.25373
10.0,10,9.291416
8.0,8,9.334683
10.0,10,9.373844
10.0,10,9.409886
10.0,10,9.450084
9.0,9,9.481812
9.0,9,9.511441
11.0,11,9.551281
9.0,9,9.587048
10.0,10,9.622999
9.0,9,9.655258
10.0,10,9.692313
12.0,12,9.733581
10.0,10,9.769924
10.0,10,9.827148
11.0,11,9.869814
10.0,10,9.90167
11.0,11,9.938278
9.0,9,9.973999
10.0,10,10.013595
10.0,10,10.062656
9.0,9,10.09168
10.0,10,10.129038
9.0,9,10.16759
10.0,10,10.207641
12.0,12,10.248921
9.0,9,10.28167
10.0,10,10.314216
10.0,10,10.351071
9.0,9,10.391354
9.0,9,10.42766
9.0,9,10.467543
10.0,10,10.504572
10.0,10,10.534721
10.0,10,10.572539
9.0,9,10.6039
10.0,10,10.63368
10.0,10,10.669176
10.0,10,10.699432
10.0,10,10.732275
10.0,10,10.767139
10.0,10,10.80248
9.0,9,10.837216
10.0,10,10.87853
10.0,10,10.915682
9.0,9,10.950198
9.0,9,10.989461
10.0,10,11.027122
9.0,9,11.056739
9.0,9,11.09581
9.0,9,11.129117
9.0,9,11.158154
9.0,9,11.195219
8.0,8,11.223963
10.0,10,11.264411
8.0,8,11.296582
10.0,10,11.334192
10.0,10,11.37171
9.0,9,11.410827
9.0,9,11.446077
9.0,9,11.480262
10.0,10,11.523342
9.0,9,11.554879
10.0,10,11.595511
8.0,8,11.624629
8.0,8,11.652368
11.0,11,11.713438
10.0,10,11.752086
11.0,11,11.78893
10.0,10,11.82571
9.0,9,11.861171
10.0,10,11.894434
9.0,9,11.931746
9.0,9,11.96699
10.0,10,12.004673
9.0,9,12.037859
9.0,9,12.073617
8.0,8,12.10196
9.0,9,12.138
9.0,9,12.171613
12.0,12,12.213987
9.0,9,12.249693
10.0,10,12.292673
9.0,9,12.327496
9.0,9,12.36303
10.0,10,12.406001
9.0,9,12.439878
9.0,9,12.472886
10.0,10,12.508947
9.0,9,12.54542
10.0,10,12.581843
9.0,9,12.615008
9.0,9,12.652151
9.0,9,12.684935
9.0,9,12.717232
9.0,9,12.754158
10.0,10,12.791883
9.0,9,12.826906
10.0,10,12.865072
9.0,9,12.898008
9.0,9,12.943669
10.0,10,12.979007
9.0,9,13.008362
8.0,8,13.042555
9.0,9,13.078891
10.0,10,13.112029
9.0,9,13.147818
10.0,10,13.185629
11.0,11,13.225988
10.0,10,13.260023
9.0,9,13.289871
9.0,9,13.324616
11.0,11,13.372078
9.0,9,13.405933
10.0,10,13.439127
10.0,10,13.48261
10.0,10,13.516526
12.0,12,13.557236
10.0,10,13.593564
9.0,9,13.646098
10.0,10,13.686484
9.0,9,13.718732
10.0,10,13.75345
9.0,9,13.788986
10.0,10,13.829262
10.0,10,13.86295
10.0,10,13.902447
10.0,10,13.936538
9.0,9,13.974757
9.0,9,14.007867
10.0,10,14.041441
9.0,9,14.079672
11.0,11,14.114876
8.0,8,14.143283
10.0,10,14.182703
9.0,9,14.215186
9.0,9,14.247564
9.0,9,14.282426
8.0,8,14.310899
12.0,12,14.35569
8.0,8,14.386842
10.0,10,14.420525
10.0,10,14.460533
10.0,10,14.497324
10.0,10,14.534132
12.0,12,14.576021
9.0,9,14.611793
10.0,10,14.645607
8.0,8,14.673546
9.0,9,14.711509
8.0,8,14.743197
8.0,8,14.771575
9.0,9,14.807562
9.0,9,14.83729
10.0,10,14.877166
9.0,9,14.91286
11.0,11,14.953851
9.0,9,14.983562
9.0,9,15.018914
10.0,10,15.056706
10.0,10,15.094527
10.0,10,15.134277
10.0,10,15.168676
10.0,10,15.205322
10.0,10,15.242291
11.0,11,15.283572
9.0,9,15.319325
9.0,9,15.351889
10.0,10,15.384412
9.0,9,15.42069
9.0,9,15.454102
10.0,10,15.511229
10.0,10,15.549667
9.0,9,15.585284
9.0,9,15.618906
9.0,9,15.65482
9.0,9,15.687879
8.0,8,15.716419
8.0,8,15.747897
8.0,8,15.779096
10.0,10,15.812737
9.0,9,15.849404
10.0,10,15.889292
9.0,9,15.919182
10.0,10,15.959041
9.0,9,15.994859
11.0,11,16.033265
11.0,11,16.077317
9.0,9,16.109956
10.0,10,16.147197
8.0,8,16.178435
8.0,8,16.205818
9.0,9,16.239052
10.0,10,16.278096
9.0,9,16.307696
8.0,8,16.339522
8.0,8,16.370885
9.0,9,16.40292
10.0,10,16.439291
8.0,8,16.474025
11.0,11,16.509365
10.0,10,16.54615
10.0,10,16.582709
10.0,10,16.619463
10.0,10,16.656354
10.0,10,16.695283
9.0,9,16.724952
10.0,10,16.764822
9.0,9,16.80065
9.0,9,16.828864
9.0,9,16.858014
9.0,9,16.896347
9.0,9,16.925311
8.0,8,16.956219
9.0,9,16.988112
10.0,10,17.024285
10.0,10,17.061614
10.0,10,17.096868
12.0,12,17.138156
11.0,11,17.17672
10.0,10,17.216245
10.0,10,17.249786
9.0,9,17.287711
9.0,9,17.321134
10.0,10,17.354839
10.0,10,17.415611
10.0,10,17.449304
10.0,10,17.485792
8.0,8,17.523512
12.0,12,17.565631
9.0,9,17.598359
9.0,9,17.63795
11.0,11,17.675584
9.0,9,17.713502
8.0,8,17.743021
10.0,10,17.779794
9.0,9,17.812496
9.0,9,17.851613
10.0,10,17.887924
8.0,8,17.916269
9.0,9,17.950642
10.0,10,17.990328
10.0,10,18.018739
9.0,9,18.056818
10.0,10,18.093498
8.0,8,18.121896
10.0,10,18.161646
8.0,8,18.189938
10.0,10,18.229773
10.0,10,18.267946
10.0,10,18.303833
9.0,9,18.332678
8.0,8,18.365099
10.0,10,18.402118
10.0,10,18.439493
9.0,9,18.479559
8.0,8,18.504874
9.0,9,18.53702
8.0,8,18.573166
9.0,9,18.606353
10.0,10,18.633971
10.0,10,18.676839
9.0,9,18.707367
8.0,8,18.733631
12.0,12,18.779147
9.0,9,18.810465
10.0,10,18.844404
9.0,9,18.879364
10.0,10,18.916523
9.0,9,18.948281
9.0,9,18.983092
10.0,10,19.020613
11.0,11,19.055057
9.0,9,19.088281
10.0,10,19.127716
9.0,9,19.158645
11.0,11,19.212544
9.0,9,19.28182
