#{"t_start": 1718442257.5480845, "env_id": "None"}
r,l,t
-403.87744,50,7.179443
-439.05505,51,7.192149
-337.3662,51,7.192185
-361.3742,52,7.203995
-441.0866,53,7.216634
-478.89142,53,7.216668
-430.55728,54,7.228922
-468.45554,54,7.228964
-491.02423,55,7.240447
-530.2168,57,7.265211
-545.2158,58,7.280365
-463.048,58,7.280407
-536.412,58,7.280435
-550.2595,58,7.280459
-542.06274,58,7.280484
-565.0875,59,7.292411
-586.6011,61,7.316931
-578.98706,61,7.316959
-496.51965,61,7.316983
-598.92554,61,7.317006
-617.4217,63,7.340213
-495.35953,63,7.340249
-528.80194,65,7.364051
-557.6703,65,7.364084
-611.7158,65,7.364109
-612.1316,66,7.37986
-522.3754,66,7.379898
-647.3752,67,7.393867
-643.04095,67,7.393909
-559.46545,68,7.405893
-563.2791,69,7.417525
-678.0786,70,7.429242
-533.2887,71,7.44209
-641.2313,71,7.442124
-696.36865,71,7.442147
-524.4352,72,7.454111
-659.7154,72,7.454145
-697.5429,73,7.465206
-676.68677,74,7.476621
-701.54456,74,7.476655
-380.79648,49,13.153646
-399.31683,50,13.167903
-352.67487,50,13.16793
-421.01355,50,13.167948
-374.94702,51,13.179907
-351.74496,52,13.191456
-490.48547,54,13.214527
-497.65613,54,13.214547
-353.20737,55,13.228461
-383.05014,55,13.228479
-496.9181,55,13.228494
-439.07706,55,13.228508
-518.78735,56,13.241099
-464.45667,56,13.241118
-502.5167,56,13.241133
-551.8175,58,13.268858
-514.90186,58,13.268885
-545.94434,58,13.268902
-564.5243,58,13.268918
-563.261,59,13.282249
-523.02014,59,13.282272
-499.20853,59,13.282292
-574.1199,60,13.29417
-504.986,61,13.305719
-551.5427,61,13.30574
-606.56177,63,13.327543
-618.2231,63,13.327563
-455.70493,64,13.33831
-524.79785,65,13.349757
-513.682,66,13.360474
-544.03424,67,13.372662
-514.46844,67,13.377064
-547.2732,68,13.389319
-639.8292,69,13.402096
-559.40594,70,13.414083
-612.76385,70,13.414106
-548.3389,72,13.436324
-826.47675,76,13.480525
-794.4634,77,13.496857
-543.36536,78,13.511095
-861.2687,78,13.511113
-836.816,78,13.511129
-362.31512,50,19.88937
-384.73578,50,19.889393
-360.56662,52,19.914738
-354.7458,52,19.914757
-344.32397,53,19.927571
-481.76117,53,19.927588
-401.7543,53,19.927601
-433.954,54,19.938913
-496.8791,55,19.950805
-490.42493,55,19.950821
-526.1964,56,19.963417
-394.5098,56,19.963432
-511.55594,56,19.963447
-540.52856,57,19.974338
-515.8823,58,19.986606
-477.8619,58,19.986621
-484.093,58,19.986633
-516.8683,60,20.00976
-459.34308,61,20.020575
-507.10306,62,20.031989
-499.22778,62,20.032006
-604.43414,63,20.043541
-620.8426,63,20.043558
-592.2621,64,20.054272
-598.9564,65,20.066595
-628.9463,65,20.066612
-514.59656,65,20.066625
-555.6335,68,20.098413
-531.6128,68,20.098432
-597.333,69,20.112234
-556.0786,69,20.112262
-650.22144,71,20.133839
-571.273,72,20.146621
-605.6913,72,20.146636
-643.3114,72,20.146651
-718.32,73,20.158518
-523.8582,73,20.158535
-550.95776,74,20.170114
-703.16705,74,20.170132
-773.49475,75,20.181393
-556.3292,75,20.181411
-398.32452,49,26.292041
-410.56964,50,26.305476
-414.25766,50,26.305492
-336.1771,50,26.305506
-366.93665,50,26.305518
-392.72006,51,26.317431
-437.09366,51,26.31745
-377.414,52,26.329981
-380.93396,52,26.329997
-456.85205,52,26.33001
-483.33865,53,26.341013
-447.8409,54,26.354378
-469.20853,54,26.354393
-481.25085,54,26.354406
-495.21878,54,26.35442
-475.8205,54,26.354433
-503.7954,55,26.365603
-431.70007,55,26.36562
-538.2258,58,26.399078
-443.94727,58,26.399095
-435.82376,60,26.421837
-565.29175,60,26.421853
-567.2886,60,26.421866
-476.17905,60,26.421879
-591.3028,61,26.432607
-613.33044,62,26.446925
-513.2715,62,26.44694
-590.84454,62,26.446954
-527.99915,62,26.446967
-467.66156,62,26.44698
-601.4697,62,26.446992
-600.41705,62,26.447004
-499.05933,65,26.476576
-547.7152,65,26.476593
-633.5518,66,26.486552
-536.3372,67,26.49906
-583.5608,68,26.509252
-634.8348,69,26.519337
-661.75256,70,26.529386
-688.23016,71,26.540212
-605.6881,71,26.54023
-561.9869,73,26.559736
-675.27893,74,26.570394
-610.8373,74,26.57041
-522.93317,75,26.580163
-799.86975,76,26.58989
20.812416,76,4.865704
-240.44086,83,4.87833
-96.85963,62,4.878402
-295.60324,90,4.89096
-140.0253,101,4.891026
-213.90915,68,4.916728
-291.97375,94,4.929011
-124.71339,87,4.929078
-87.86321,84,4.940502
-93.83726,102,4.951796
-164.78073,116,4.983958
-91.68086,84,5.032871
-88.88974,85,5.032943
-97.63838,67,5.05539
-104.36722,69,5.099514
-93.34046,69,5.111063
-529.2777,94,5.125814
-186.29106,125,5.148804
-136.46614,65,5.161128
-100.71343,71,5.161194
-328.78784,114,5.194447
-97.67766,71,5.232207
-145.10722,57,5.232278
-157.58958,127,5.232331
-120.73064,102,5.25428
-322.03064,84,5.286146
-256.2615,90,5.29669
-139.58243,62,5.353988
-363.31775,112,5.365532
-87.0835,101,5.387369
-89.444824,80,5.419584
-386.6623,94,5.455554
-81.52963,98,5.498676
-390.73828,96,5.561898
-100.21408,75,5.561969
-97.061424,81,5.562003
-72.76689,76,5.629545
-53.89894,62,5.668317
-113.35767,82,5.691796
-121.091934,86,5.704129
-116.94898,72,5.716926
-121.222694,82,5.716991
-206.42117,66,5.752284
-86.05016,130,5.765615
-208.55606,116,5.768062
-117.04501,77,5.780399
-264.3255,112,5.815048
-110.90168,73,5.909795
-235.43958,119,5.958429
-295.04083,109,5.958501
-288.2741,124,5.970814
-225.7496,103,5.983015
-161.81644,109,6.011147
-490.01282,97,6.011219
-271.7196,93,6.023234
-250.70045,100,6.069381
-228.31326,83,6.082344
-122.821434,78,6.082412
-88.59873,69,6.108694
-255.20828,101,6.120409
-308.42804,93,6.132373
-75.56543,115,6.145311
-107.85007,77,6.14538
-383.67435,105,6.157076
-90.9806,77,6.168736
-123.88928,90,6.19267
-146.31003,98,6.192738
7.2808456,87,6.231104
-338.44077,117,6.23117
-143.41525,71,6.242888
-101.203415,75,6.264629
-327.87915,84,6.296609
-260.11044,100,6.332881
-159.11537,96,6.365414
-144.97147,61,6.398122
-113.46686,77,6.423051
-422.1294,133,6.458217
-221.55023,130,6.469716
-451.3407,118,6.504135
-67.64149,68,6.5042
-92.861984,67,6.515466
-392.5001,94,6.573655
-252.31631,89,6.619482
-238.3764,77,6.63426
-403.87744,50,7.182333
-439.05505,51,7.195018
-337.3662,51,7.195085
-361.3742,52,7.206896
-441.0866,53,7.219505
-478.89142,53,7.219572
-430.55728,54,7.23178
-468.45554,54,7.231849
-491.02423,55,7.243331
-530.2168,57,7.26571
-545.2158,58,7.283141
-463.048,58,7.283213
-536.412,58,7.283249
-550.2595,58,7.283278
-542.06274,58,7.283307
-565.0875,59,7.295305
-586.6011,61,7.319751
-578.98706,61,7.319817
-496.51965,61,7.319849
-598.92554,61,7.319877
-617.4217,63,7.343076
-495.35953,63,7.343142
-528.80194,65,7.366891
-557.6703,65,7.366959
-611.7158,65,7.366991
-612.1316,66,7.379926
-522.3754,66,7.382753
-647.3752,67,7.396709
-643.04095,67,7.396787
-559.46545,68,7.408793
-563.2791,69,7.420425
-678.0786,70,7.432146
-533.2887,71,7.444933
-641.2313,71,7.444998
-696.36865,71,7.445029
-524.4352,72,7.456977
-659.7154,72,7.457042
-697.5429,73,7.468107
-676.68677,74,7.479493
-701.54456,74,7.479558
-685.8614,75,7.522957
-817.92114,75,7.523027
-657.7611,76,7.533284
-511.55048,77,7.54327
-695.5893,78,7.56052
-745.76447,79,7.570255
-686.2782,80,7.580078
-736.5951,81,7.589749
-743.9872,82,7.602902
-1051.8665,89,7.66638
-319.97348,53,7.846347
-287.78183,58,7.89178
-248.36603,56,7.891854
-385.11942,60,7.940191
-375.61453,61,7.963643
-233.64798,59,7.97551
-270.85345,68,7.997862
-398.81442,62,8.009819
-414.78702,60,8.025245
-451.7802,68,8.025319
-120.313324,58,8.070155
-211.67932,68,8.081792
-282.96472,70,8.14115
-482.80582,83,8.164455
-506.46805,77,8.17848
-245.3908,69,8.178574
-582.755,83,8.178628
-203.94693,72,8.217587
-248.81715,67,8.245895
-509.9667,82,8.258217
-69.003174,67,8.281231
-553.3291,82,8.293528
-82.18501,74,8.306278
-171.03297,73,8.306346
-292.86926,79,8.318381
-461.3532,87,8.33144
-188.06758,69,8.333869
-287.58124,88,8.333932
-337.88702,81,8.3466
-154.28188,71,8.346672
1.5662231,86,8.368441
-279.88318,88,8.36851
-101.622314,77,8.399046
-107.0827,80,8.411041
-84.33028,73,8.41111
-125.92503,83,8.457061
-130.32445,87,8.468289
-346.21814,91,8.490121
-117.38275,89,8.502112
-106.99344,94,8.502186
-374.97714,100,8.52394
-285.24408,90,8.534806
-97.83287,102,8.569243
-188.89207,106,8.641275
-378.47482,109,8.70975
-181.56061,71,8.721206
-113.82684,105,8.754344
-196.13739,74,8.803914
-201.50766,109,8.83846
-233.95999,74,8.879174
-109.063156,117,8.890801
-461.514,96,8.970071
-117.865166,114,8.985731
-137.8353,94,8.997908
-93.571304,124,9.009788
-193.29224,89,9.066941
-131.03818,96,9.125992
-108.426,76,9.126047
-150.93297,95,9.136007
-216.24274,65,9.155697
-375.46262,87,9.185467
-233.70726,80,9.19817
-146.44632,108,9.220431
-108.93405,79,9.230513
-110.84548,93,9.251216
-136.82152,96,9.251273
-172.3071,94,9.262334
-168.41342,81,9.262387
-176.5708,95,9.262404
-117.14369,62,9.271944
-161.38037,76,9.324054
-102.388306,118,9.333984
-95.8492,83,9.343944
-99.723366,63,9.354338
-236.63881,94,9.354392
-101.471466,91,9.364285
-151.33977,95,9.383356
-185.67157,94,9.383415
-121.40769,98,9.404814
-177.26288,64,9.425526
-148.48587,100,9.471115
-160.50113,105,9.471177
-225.6352,128,9.520972
-217.12851,122,9.568294
-114.945206,66,9.577939
-60.812492,77,9.636142
-118.602196,107,9.657643
-179.50076,143,9.668936
-271.28748,122,9.668989
-550.81067,108,9.678616
-69.37677,65,9.687898
-385.75925,108,9.706
-163.30124,125,9.731566
-289.71484,113,9.731636
-232.29738,135,9.740784
-445.50906,119,9.75037
-339.16772,98,9.776734
-104.244415,60,9.795041
-129.14908,131,9.813044
-142.5657,62,9.82284
-88.84898,123,9.849611
-206.33405,77,9.858988
-248.07175,62,9.895474
-134.77586,90,9.905062
-118.926476,103,9.923086
-155.55795,101,9.951808
-50.77073,69,9.951859
-341.56,82,9.961602
-143.68466,83,9.97928
-472.37604,85,9.988481
-336.26782,72,9.988533
-415.93298,90,10.068861
-81.23116,68,10.068914
-77.61512,84,10.078493
-97.67031,72,10.087811
-95.292915,74,10.097179
-150.7706,128,10.106415
-133.64128,111,10.124931
-188.82288,79,10.134195
-112.32117,59,10.166334
-339.21326,95,10.17727
-108.9223,91,10.177322
-156.09933,72,10.195026
-96.87479,75,10.221159
-144.4567,93,10.309626
-82.67294,66,10.31992
-135.74834,130,10.319969
-113.54577,102,10.36687
-97.173874,110,10.422477
-119.66089,103,10.432593
-95.97358,63,10.451758
-179.60406,96,10.481371
-67.474594,74,10.484375
-101.60481,126,10.516881
-137.54008,78,10.516936
-162.49063,86,10.536174
-360.27695,90,10.555634
-48.213573,123,10.56568
-249.1074,66,10.585003
-276.35165,88,10.587414
-205.25235,103,10.618917
-49.990913,66,10.618971
-188.64114,92,10.647717
-144.55383,71,10.657576
-411.27985,126,10.686291
-95.28208,98,10.710275
-77.53114,65,10.720954
-278.13995,88,10.730717
-67.349556,111,10.750926
-87.33974,57,10.750981
-337.66107,96,10.761192
-116.02415,77,10.761244
-95.73578,78,10.770736
-430.76773,92,10.781303
-26.929153,111,10.781353
27.469986,151,10.781369
-55.01114,69,10.799283
-95.47617,84,10.821538
-119.28285,75,10.832119
-121.4218,73,10.832171
-370.35355,101,10.832188
-119.60241,117,10.856436
20.166374,99,10.889908
-121.774734,69,10.906992
-120.602325,74,10.928971
-283.498,120,10.964377
-110.40463,97,11.017792
-137.16219,94,11.05952
-270.76062,91,11.069409
-411.57462,97,11.079376
-204.84573,101,11.079427
-34.702957,119,11.11611
-108.94643,84,11.137917
-155.01611,66,11.159018
-131.60869,75,11.159073
-78.805786,72,11.185933
-172.60925,107,11.214364
-246.20561,83,11.246637
-90.99249,67,11.268194
-28.401176,139,11.268248
-89.95828,70,11.268267
-476.20966,104,11.340635
-371.59497,105,11.353279
-141.52634,87,11.365086
-221.53392,106,11.411692
-201.12955,100,11.432153
-141.12096,90,11.432206
-143.60889,88,11.442235
-157.29832,68,11.457445
-267.74005,76,11.467894
-72.30427,71,11.467945
-175.97522,75,11.487795
31.950668,68,11.487846
-308.30634,77,11.506267
-188.24469,86,11.524411
-75.5446,61,11.565721
-422.06085,83,11.575663
-134.86508,79,11.59538
-126.46075,97,11.595432
-172.953,93,11.622275
-422.08304,92,11.641684
-113.03973,93,11.652146
-114.75417,74,11.652203
-188.17206,77,11.662544
-300.04285,122,11.686724
-68.47207,57,11.706743
-247.23477,87,11.706796
-243.2466,64,11.716384
-238.35847,119,11.735711
-143.73767,94,11.735764
-238.77954,125,11.762338
-191.4986,121,11.803317
-257.792,67,11.823004
-120.76083,114,11.823056
-72.73552,61,11.868475
-224.18997,69,11.86853
-148.26299,83,11.880438
-259.73926,68,11.892369
-122.336136,118,11.93101
-127.3628,113,11.931063
-93.33349,79,11.941129
-96.94667,108,11.951098
-267.25903,84,11.951151
-87.88124,60,11.960923
-23.629204,92,11.988381
-168.17621,141,12.037817
-135.20996,104,12.047263
-242.00626,73,12.074968
-146.57823,83,12.084612
-100.693665,64,12.095641
-326.20648,84,12.098043
-99.74766,71,12.146316
-100.36647,112,12.174117
-96.3058,71,12.184163
-218.76758,67,12.235416
-89.927055,86,12.264805
-185.06924,68,12.312748
-68.75929,69,12.339558
-122.75731,72,12.33961
-213.00772,163,12.378647
-45.583862,71,12.388849
-190.38876,95,12.400143
-31.268692,70,12.400195
-105.27008,106,12.400213
-103.40146,87,12.431432
-93.76701,72,12.4315
-294.73193,97,12.431522
-104.318665,73,12.462737
-183.32874,87,12.462791
-92.352455,127,12.509824
-89.63743,69,12.509878
-105.984726,70,12.519904
-104.92827,82,12.553316
-94.83857,105,12.55337
-27.076042,114,12.571715
-223.94241,120,12.627024
-358.03946,89,12.65198
-182.51036,106,12.65203
-112.64552,60,12.69922
-62.092266,65,12.699284
-380.79648,49,13.154427
-399.31683,50,13.170768
-352.67487,50,13.170834
-421.01355,50,13.170859
-374.94702,51,13.182823
-351.74496,52,13.194372
-490.48547,54,13.217422
-497.65613,54,13.217482
-353.20737,55,13.231303
-383.05014,55,13.231378
-496.9181,55,13.231402
-439.07706,55,13.23142
-518.78735,56,13.243974
-464.45667,56,13.244035
-502.5167,56,13.244057
-551.8175,58,13.267789
-514.90186,58,13.268248
-545.94434,58,13.271573
-564.5243,58,13.271763
-563.261,59,13.285107
-523.02014,59,13.285174
-499.20853,59,13.285201
-574.1199,60,13.297087
-504.986,61,13.308614
-551.5427,61,13.308675
-606.56177,63,13.330439
-618.2231,63,13.330498
-455.70493,64,13.341222
-524.79785,65,13.352671
-513.682,66,13.363392
-544.03424,67,13.374897
-514.46844,67,13.375455
-547.2732,68,13.392222
-639.8292,69,13.40501
-559.40594,70,13.416977
-612.76385,70,13.417039
-548.3389,72,13.439239
-826.47675,76,13.482926
-794.4634,77,13.499764
-543.36536,78,13.513971
-861.2687,78,13.514031
-836.816,78,13.514054
-704.00024,79,13.536385
-843.1511,79,13.536451
-654.934,81,13.557074
-757.9327,82,13.568279
-758.13074,82,13.56834
-800.92944,83,13.578709
-796.0686,83,13.578771
-919.646,84,13.588162
-351.95392,51,13.82377
-372.70255,56,13.823853
-305.57983,57,13.834891
-300.9773,58,13.868009
-233.17052,55,13.880378
-491.49725,62,13.880439
-236.43259,56,13.932703
-268.15823,57,13.966284
-495.93323,66,13.999536
-346.74445,64,14.011681
-429.4185,61,14.040376
-420.24454,70,14.063697
-326.01395,59,14.075585
-443.0399,69,14.087437
-411.88477,65,14.099029
-435.8597,76,14.111161
-604.3537,80,14.122823
-347.6599,83,14.153525
-465.26904,78,14.153585
-374.13818,70,14.153608
-514.44434,76,14.165589
-259.79596,67,14.165652
-622.2931,81,14.176775
-291.6167,76,14.188582
-374.68692,71,14.188643
-521.15063,83,14.22174
-319.29208,84,14.221801
-534.39417,81,14.233093
-110.63615,70,14.233154
-350.62357,70,14.261443
-551.23517,82,14.27263
-238.93521,62,14.283994
-409.99838,87,14.294891
-81.45917,64,14.316185
-235.4012,83,14.337733
-537.21924,91,14.337794
-200.99573,88,14.43328
-397.0067,93,14.512257
-318.80096,87,14.545392
-348.8538,100,14.557193
0.87960815,91,14.579504
-74.31253,95,14.628886
-56.360878,59,14.641964
-79.89026,95,14.642025
-420.3651,96,14.642047
-94.57467,65,14.653476
-196.58922,102,14.700896
