#{"t_start": 1718442257.5480845, "env_id": "None"}
-273.32883,97,14.724034
-105.995445,100,14.724094
-357.01544,106,14.735257
-128.036,73,14.758446
-281.3124,77,14.808255
-130.03171,82,14.80833
-107.71495,73,14.841788
-197.34975,87,14.864521
-60.333294,66,14.875907
-86.11437,62,14.887426
-278.2387,116,14.924416
-164.24036,68,14.93665
-106.858475,70,14.936712
-71.67752,66,14.947827
-331.1067,118,14.959025
-187.29578,70,15.015443
-97.63701,71,15.027349
-461.56482,86,15.060106
-96.741264,80,15.093218
-61.57071,79,15.104612
-127.10538,92,15.151286
-179.26013,92,15.196795
-124.25038,87,15.247295
-74.33774,82,15.259473
-71.89256,107,15.284635
-147.16649,122,15.284696
-190.43718,87,15.307713
-172.80988,107,15.345948
-109.17194,102,15.357982
-492.158,94,15.369905
-367.98035,105,15.403579
-151.10583,101,15.415264
-79.97551,75,15.427647
-464.9938,98,15.430048
-185.58643,122,15.454031
-165.38348,81,15.465701
-243.86432,96,15.477246
-48.61673,64,15.510604
-177.73279,79,15.510666
-114.74324,68,15.524749
-112.61088,113,15.580056
-197.15396,97,15.592033
-121.76248,115,15.603503
-107.336914,82,15.614724
-106.8089,78,15.64851
-310.67807,93,15.663794
-204.27942,63,15.675624
-106.11519,115,15.686959
-115.96521,90,15.709116
-206.93495,72,15.743541
-183.96478,93,15.743601
-93.715866,79,15.780063
-431.34308,98,15.791162
-293.08765,128,15.856688
23.060905,84,15.87158
-97.121315,76,15.918183
-386.62943,95,15.931149
-119.477394,82,15.931209
-182.07616,109,15.943173
-379.79727,86,15.965969
-376.05,108,15.981994
-429.05212,88,15.982058
-92.477875,59,16.015772
-139.43585,77,16.015831
-145.42099,87,16.059547
-113.1727,73,16.071001
-158.9312,98,16.097738
-141.90724,109,16.0978
-147.01886,87,16.140055
-118.46244,68,16.151008
-60.325115,61,16.230741
-465.4659,81,16.242627
-178.00021,70,16.254714
-156.98962,77,16.316616
-154.84512,62,16.316684
-157.93527,126,16.351156
-199.74225,111,16.37347
-81.97621,86,16.38647
-226.63885,145,16.450095
-106.47906,85,16.473698
-161.5322,94,16.551804
-162.42517,118,16.565654
-317.47412,75,16.565714
-90.04672,88,16.565736
-131.88106,84,16.578304
-180.61534,77,16.578364
-397.95352,103,16.589852
-88.60316,72,16.60175
-157.35416,114,16.629293
-249.81102,101,16.629354
-143.03072,116,16.640788
-139.57141,85,16.663005
-88.33719,58,16.6742
-185.1409,103,16.705491
-124.88251,106,16.719396
-52.802803,102,16.742172
-88.53625,76,16.775382
-87.75552,69,16.797634
-131.81664,106,16.857578
-57.455948,132,16.85764
-102.42232,72,16.868987
-102.71647,80,16.891089
-145.09529,79,16.902722
-150.01184,104,16.942177
-95.19913,73,16.942241
-273.57123,99,16.965377
-236.23032,72,16.998982
-244.50832,93,17.021674
-165.32979,99,17.036248
-131.43669,83,17.049142
-189.9342,68,17.049203
-297.64716,77,17.071274
-199.78928,127,17.115619
-90.816895,119,17.153366
-261.4477,103,17.153428
-116.30685,107,17.198042
-54.866707,70,17.210253
-215.81065,130,17.221894
-45.540104,129,17.302783
-97.72736,85,17.326387
-119.87342,59,17.32645
-195.73242,106,17.352737
-115.92287,68,17.387048
-165.11304,65,17.423023
-388.0208,87,17.423084
-220.72124,113,17.434972
-176.23859,77,17.474048
-100.35793,102,17.47411
-161.17188,104,17.486371
-106.25419,61,17.520988
-121.2974,58,17.545738
-66.42329,82,17.545801
-189.99149,82,17.545823
-118.05049,80,17.572464
-127.9767,86,17.584577
-261.24933,72,17.629098
-139.96356,88,17.641776
-86.383644,82,17.641836
-295.90582,139,17.664658
-407.80338,93,17.667033
-470.21933,106,17.71138
-532.46564,95,17.745365
-86.436485,63,17.745425
-86.91525,106,17.804158
-171.00606,75,17.827379
-184.07617,124,17.827436
-317.8231,117,17.861516
-325.12347,98,17.873231
-400.32138,99,17.913417
-223.9218,104,17.93701
-107.08712,136,17.937073
-94.20186,68,17.959209
-212.7111,79,18.007824
-351.37445,96,18.030175
-292.53915,96,18.041759
-78.98737,86,18.053682
-109.75337,89,18.075913
-137.13222,81,18.169242
-261.5425,81,18.182752
-247.63998,103,18.182812
-88.49615,112,18.182833
-136.49991,73,18.194187
-100.731895,69,18.208696
-186.51135,93,18.220854
-107.282524,109,18.232981
-132.60947,101,18.244754
-106.44508,127,18.366962
-150.30713,94,18.417188
-112.94015,84,18.429369
-268.13892,118,18.441204
-253.86769,114,18.499734
-235.65459,102,18.538636
-214.97849,86,18.563232
-104.75671,69,18.563293
-126.972855,92,18.575673
-15.957245,61,18.588016
-133.54668,100,18.612369
-113.81652,102,18.639801
-307.6723,110,18.665305
-328.4347,84,18.665367
-106.79388,62,18.677732
-243.00323,101,18.677794
-334.8363,126,18.700429
-413.48517,90,18.734344
-178.99463,97,18.736713
-408.2805,94,18.759732
-217.77423,86,18.771898
-82.83372,84,18.806548
-126.72298,99,18.80661
-75.00908,65,18.818261
-298.9564,112,18.854613
-101.43171,88,18.876962
-72.97385,75,18.899099
-415.8082,108,18.921877
-190.05536,117,18.933422
-394.24872,119,18.958314
-183.4335,117,18.95837
-265.18155,126,18.969223
-121.571335,108,18.990378
-137.54565,68,19.04216
-129.11578,89,19.076789
-145.31546,77,19.088187
-509.00937,93,19.164495
-89.215195,112,19.189695
-239.27734,111,19.212538
-83.98396,110,19.223762
-141.43475,62,19.258304
-314.6385,112,19.271612
-114.851265,95,19.297395
-30.125832,66,19.329899
-63.191246,64,19.35275
-114.38665,78,19.352811
-379.72287,98,19.375553
-362.31512,50,19.892263
-384.73578,50,19.892328
-360.56662,52,19.917637
-354.7458,52,19.917698
-344.32397,53,19.930456
-481.76117,53,19.930516
-401.7543,53,19.930535
-433.954,54,19.941832
-496.8791,55,19.953706
-490.42493,55,19.953764
-526.1964,56,19.966305
-394.5098,56,19.96636
-511.55594,56,19.96638
-540.52856,57,19.97726
-515.8823,58,19.989491
-477.8619,58,19.989548
-484.093,58,19.989567
-516.8683,60,20.010362
-459.34308,61,20.0235
-507.10306,62,20.034891
-499.22778,62,20.034949
-604.43414,63,20.046444
-620.8426,63,20.046501
-592.2621,64,20.057192
-598.9564,65,20.069481
-628.9463,65,20.06954
-514.59656,65,20.069559
-555.6335,68,20.101313
-531.6128,68,20.101375
-597.333,69,20.112818
-556.0786,69,20.115164
-650.22144,71,20.136757
-571.273,72,20.149506
-605.6913,72,20.149563
-643.3114,72,20.149585
-718.32,73,20.161422
-523.8582,73,20.161479
-550.95776,74,20.173014
-703.16705,74,20.173074
-773.49475,75,20.184294
-556.3292,75,20.184354
-562.79694,77,20.22247
-809.0,79,20.243856
-860.401,80,20.254005
-753.84753,81,20.264059
-753.8051,81,20.264119
-960.6283,82,20.273162
-756.1944,83,20.282518
-963.09827,84,20.291616
-948.3443,86,20.308682
-301.14905,52,20.461083
-302.86896,52,20.491659
-410.09586,60,20.544329
-289.91434,56,20.569163
-357.12234,58,20.580379
-345.70135,59,20.602653
-216.95483,52,20.673403
-286.25113,64,20.673463
-234.4558,65,20.673483
-214.12817,56,20.673498
-451.60333,67,20.685015
-339.8575,65,20.696662
-179.8589,59,20.708265
-505.60266,75,20.740663
-207.15651,66,20.765031
-255.97212,67,20.76509
-536.91943,81,20.818494
-413.74722,77,20.878301
-341.41672,79,20.878358
-256.56512,78,20.878378
-103.37314,67,20.900481
-190.7941,79,20.923666
-561.174,91,20.923726
-468.42404,91,20.94595
-201.41765,74,20.969369
-400.28897,94,20.971755
-100.52753,68,20.971799
-405.8499,80,20.983392
-507.3835,91,20.99455
-143.39755,81,21.005379
-70.80495,77,21.026619
-511.60764,95,21.037443
-360.2051,86,21.04839
-156.78134,77,21.104008
-132.7986,78,21.104069
-100.42086,88,21.115265
-281.98126,98,21.126161
-396.8779,91,21.147943
52.0578,90,21.148003
-218.16025,92,21.158718
-130.01437,96,21.190119
-127.80606,55,21.203737
-291.66614,94,21.203793
-395.73608,94,21.2145
-249.09569,90,21.225248
-360.02124,105,21.225305
-266.51868,89,21.253967
-159.62929,65,21.294559
-155.77206,58,21.317859
-115.87049,74,21.370588
-194.58298,105,21.392392
-249.49313,72,21.403701
-75.65251,66,21.427021
-416.5745,104,21.437869
-156.44353,66,21.470191
-309.05414,93,21.491836
-114.083305,75,21.503337
-193.3057,113,21.503401
-104.12846,75,21.51476
-133.62468,78,21.569563
-507.31653,97,21.569624
-109.4186,62,21.581257
-157.64734,64,21.581315
-127.51726,86,21.623785
-81.02233,64,21.626353
-288.09232,80,21.64764
-110.5243,62,21.647696
-427.89902,91,21.678197
3.7910233,87,21.720329
-82.744415,65,21.731561
-373.43793,86,21.766189
-312.4395,71,21.766249
-124.11385,149,21.831396
-100.07802,82,21.842693
-147.61534,76,21.957463
-332.06677,98,21.96004
-138.04953,99,21.972326
-61.711433,76,21.985335
-99.983795,71,21.985393
-188.47195,71,21.985412
-120.3807,94,22.044845
-243.07376,86,22.056612
-44.885212,103,22.068058
-279.4528,104,22.126316
-183.20224,67,22.149681
-44.743534,85,22.161365
-201.07042,96,22.174055
-243.70384,102,22.176531
-101.44497,69,22.18892
-233.40634,109,22.18898
-118.828735,90,22.200187
-134.71222,80,22.221841
-108.540306,72,22.254235
-137.03802,62,22.276603
-99.09761,68,22.279043
-146.04881,118,22.301862
-70.43071,106,22.30192
-171.7069,105,22.333891
-77.51945,74,22.35531
-332.63336,120,22.387472
-110.69575,79,22.400916
-211.69345,106,22.411534
-119.402176,77,22.443985
-62.576183,91,22.455467
-345.77982,109,22.478016
-139.20944,65,22.478073
-206.20999,123,22.523229
-158.67786,67,22.534527
-247.02888,95,22.566697
-89.23442,107,22.57844
-65.83145,84,22.600347
-91.25409,81,22.600408
-292.24286,88,22.62437
-88.05153,70,22.647183
-327.47388,120,22.647237
-170.7251,94,22.647259
-112.884926,53,22.657644
-78.69854,64,22.689235
-161.09152,63,22.755014
-137.7543,72,22.788527
-115.022194,104,22.800423
-475.12503,77,22.836044
-191.28093,106,22.848157
-150.31662,145,22.848219
-82.071075,91,22.870964
-233.74962,78,22.871023
-227.35806,83,22.923226
-268.6772,130,22.93476
-149.46165,68,22.948889
-110.512596,58,22.948947
-126.77634,68,22.959682
-258.04898,114,23.012744
-193.83887,127,23.012801
-92.10789,85,23.023537
-111.468025,81,23.068035
-233.40005,118,23.099434
-137.04477,86,23.131544
-65.63205,79,23.153684
-109.598854,93,23.166784
-199.46756,108,23.199253
-147.53934,84,23.210609
-94.89099,75,23.243509
-380.0766,93,23.254869
-131.60544,87,23.30128
-102.74472,78,23.31289
-129.48792,92,23.324496
-145.65187,106,23.357514
-166.14719,111,23.427122
-159.7142,105,23.427181
-266.89093,118,23.473758
-129.28639,82,23.50043
-138.9474,92,23.512307
-292.24765,93,23.569003
-130.61597,78,23.569063
-127.68088,108,23.606499
-317.14493,92,23.606559
-170.46677,91,23.629344
-61.58992,114,23.641114
-116.3799,105,23.663846
-76.543106,102,23.686544
-70.344406,67,23.711508
-203.77762,102,23.778087
-115.5298,75,23.803893
-196.24492,119,23.803952
-117.88855,75,23.873425
-258.59302,75,23.885828
-62.302116,84,23.90182
-103.93703,59,23.901879
-104.69694,132,23.901898
-86.35703,67,23.913918
-223.24577,97,23.913976
32.819168,113,23.936223
-68.31018,76,23.948
-135.76155,98,23.970884
-228.80914,88,23.970944
-152.55434,121,23.982836
-305.76532,107,23.982895
-322.3923,94,24.004911
-163.89355,101,24.029117
-41.153683,69,24.050968
-3.8836975,68,24.104332
-165.24829,70,24.117487
-213.32207,112,24.15629
-218.35165,89,24.18973
-154.92299,123,24.202221
-147.85791,118,24.202281
-389.91968,97,24.225229
-223.76581,122,24.239436
-289.29584,140,24.250817
-97.59367,62,24.293531
-191.47517,78,24.338004
-199.40685,147,24.34042
-161.2961,149,24.351629
-55.851524,64,24.372954
-114.68,71,24.39529
-163.61217,103,24.395348
-480.45197,99,24.406129
-103.49488,108,24.417137
-143.28989,126,24.462584
-310.02844,99,24.473553
-176.38548,89,24.505394
-133.6195,87,24.516592
-321.11456,80,24.559471
-363.29248,93,24.573031
-71.19324,63,24.626389
-98.63024,107,24.659306
-78.788025,70,24.696162
-142.74156,78,24.696223
-76.87973,96,24.707785
-79.98299,74,24.719148
-332.12817,83,24.730263
-407.73343,95,24.751641
-238.0718,101,24.840206
-91.81875,72,24.862987
-70.420815,102,24.879296
-197.16817,132,24.879352
-159.72905,94,24.879381
-134.94373,86,24.879398
-136.0246,61,24.912539
-129.59235,91,24.93487
-371.0121,119,24.967125
-405.83572,92,25.013555
-185.98141,97,25.013614
-366.02417,91,25.056759
-106.66668,67,25.101209
-96.66607,65,25.12658
-345.56766,111,25.14973
-119.599915,92,25.149789
-358.61093,104,25.161414
-277.89496,108,25.205845
-273.20648,95,25.230618
-139.80313,109,25.24248
-387.03314,93,25.253844
-114.17657,97,25.288004
-141.45856,103,25.288064
-181.97824,120,25.311051
-179.12793,72,25.325478
-149.80692,95,25.325534
-88.72654,120,25.336894
-73.08467,127,25.38005
-85.73757,63,25.448667
-369.59808,98,25.448724
-102.599556,114,25.526261
-280.3107,110,25.540886
-250.82321,104,25.55306
-145.6854,105,25.585596
-86.83957,60,25.597389
-118.7874,99,25.597445
-365.0897,124,25.608917
-109.17286,84,25.620485
-53.892624,66,25.63236
-191.75859,66,25.634728
-159.23625,83,25.656698
-462.12497,110,25.667636
-192.92621,94,25.700527
-189.52612,75,25.735565
-121.67813,70,25.737934
-90.70967,63,25.737978
-215.8729,103,25.749041
-169.87059,83,25.793967
-387.77533,117,25.794026
-458.90997,122,25.794046
-398.32452,49,26.294947
-410.56964,50,26.308343
-414.25766,50,26.308404
-336.1771,50,26.308424
-366.93665,50,26.308441
-392.72006,51,26.320329
-437.09366,51,26.320391
-377.414,52,26.332868
-380.93396,52,26.332925
-456.85205,52,26.332943
-483.33865,53,26.343934
-447.8409,54,26.357237
-469.20853,54,26.357293
-481.25085,54,26.357312
-495.21878,54,26.35733
-475.8205,54,26.357344
-503.7954,55,26.368505
-431.70007,55,26.368561
-538.2258,58,26.401978
-443.94727,58,26.402037
-435.82376,60,26.424708
-565.29175,60,26.424766
-567.2886,60,26.424786
-476.17905,60,26.424801
-591.3028,61,26.43553
-613.33044,62,26.449757
-513.2715,62,26.449813
-590.84454,62,26.449832
-527.99915,62,26.449848
-467.66156,62,26.449862
-601.4697,62,26.449876
-600.41705,62,26.44989
-499.05933,65,26.479479
-547.7152,65,26.479534
-633.5518,66,26.489473
-536.3372,67,26.499642
-583.5608,68,26.512173
-634.8348,69,26.522258
-661.75256,70,26.532305
-688.23016,71,26.543113
-605.6881,71,26.543172
-561.9869,73,26.562656
-675.27893,74,26.573295
-610.8373,74,26.573352
-522.93317,75,26.583085
-799.86975,76,26.59281
-743.095,79,26.631286
-565.4298,80,26.640543
-771.1222,83,26.666565
-914.8993,85,26.684255
-314.9267,51,26.884597
-391.2001,51,26.884658
-226.62363,55,26.906545
-281.04187,57,26.917956
-309.07446,61,26.94195
-436.65002,58,26.964691
-328.2975,57,26.964751
-508.75778,63,26.975999
-409.36884,64,26.987856
-279.3706,61,26.987912
-465.15726,65,27.019905
-312.80234,67,27.041651
-372.2331,58,27.055712
-550.29346,71,27.067708
-504.16327,71,27.067762
-297.0453,62,27.078543
-336.97168,70,27.100495
-275.15924,467,114.835117
-248.24855,658,127.101619
-282.6579,668,127.814737
-231.91786,779,136.116547
-281.54962,782,136.354841
-275.48492,859,142.493813
-313.89636,892,145.19749
-314.32153,960,150.932565
-288.68387,967,151.543107
-288.78387,983,152.904009
-186.82213,1000,154.395454
-173.53639,1000,154.395553
-253.89105,1000,154.39559
-158.83086,1000,154.39561
-179.05592,1000,154.395623
-264.2431,1000,154.395635
-229.24448,1000,154.395648
-224.97939,1000,154.39566
-167.85896,1000,154.395672
-157.5093,1000,154.395684
-207.70753,1000,154.395696
-231.23827,1000,154.395708
-220.65807,1000,154.395721
-203.53485,1000,154.395733
-174.1175,1000,154.395745
-198.46771,1000,154.395757
-217.1192,1000,154.395769
-191.2616,1000,154.395781
-182.0057,1000,154.395793
-183.50087,1000,154.395805
-242.91696,1000,154.395817
-169.37018,1000,154.395828
-226.29831,1000,154.395841
-169.5833,1000,154.395853
-239.65889,1000,154.395865
-165.3755,1000,154.395877
-215.00986,1000,154.395889
-200.73924,1000,154.3959
-160.43556,1000,154.395913
-168.00726,1000,154.395925
-197.50793,1000,154.395937
-243.49937,1000,154.395949
-201.72838,1000,154.395961
-203.63855,1000,154.395972
-211.57455,1000,154.395985
-224.12878,1000,154.395997
-200.81824,1000,154.396008
-209.31934,1000,154.396021
-179.45738,1000,154.396034
-192.65009,1000,154.396046
